2022-09-30 22:37:54,260 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-09-30 22:37:54,291 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-09-30 22:37:54,293 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-09-30 22:37:54,294 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-09-30 22:37:54,300 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-09-30 22:37:54,301 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-09-30 22:37:54,302 INFO  SwAddin.cs: 201 - Setting up command manager
2022-09-30 22:37:54,304 INFO  SwAddin.cs: 204 - Adding command manager
2022-09-30 22:37:54,308 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-09-30 22:37:54,310 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-09-30 22:37:54,310 INFO  SwAddin.cs: 210 - Adding event handlers
2022-09-30 22:37:54,331 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-09-30 22:40:09,032 INFO  SwAddin.cs: 351 - Part export called
2022-09-30 22:40:09,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1
2022-09-30 22:40:09,107 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1
2022-09-30 22:40:09,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1
2022-09-30 22:40:09,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1
2022-09-30 22:40:09,109 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1
2022-09-30 22:40:09,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1
2022-09-30 22:40:09,110 INFO  SwAddin.cs: 367 - Showing part
2022-09-30 22:40:16,099 INFO  SwAddin.cs: 351 - Part export called
2022-09-30 22:40:16,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1
2022-09-30 22:40:16,114 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1
2022-09-30 22:40:16,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1
2022-09-30 22:40:16,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1
2022-09-30 22:40:16,117 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part1
2022-09-30 22:40:16,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1
2022-09-30 22:40:16,119 INFO  SwAddin.cs: 367 - Showing part
2022-09-30 22:46:10,487 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2022-09-30 22:46:10,489 INFO  SwAddin.cs: 299 - Save is required
2022-09-30 22:46:10,490 INFO  SwAddin.cs: 313 - Saving assembly
2022-09-30 22:46:10,491 INFO  SwAddin.cs: 316 - Opening property manager
